// Programs
0;CONFIG.RESOURCE1.SRV;MAINSERVER;

// Variables
0;VAR;CONFIG.DEBUG;CONFIG.DEBUG;INT;
1;VAR;CONFIG.PATH;CONFIG.PATH;STRING;
2;VAR;CONFIG.I_STATUS;CONFIG.I_STATUS;INT;
3;VAR;CONFIG.HOST;CONFIG.HOST;STRING;
4;VAR;CONFIG.PORT;CONFIG.PORT;INT;
5;VAR;CONFIG.INFO;CONFIG.INFO;INT;
6;VAR;CONFIG.WARNING;CONFIG.WARNING;INT;
7;VAR;CONFIG.ERROR;CONFIG.ERROR;INT;
8;FB;CONFIG.RESOURCE1.SRV;CONFIG.RESOURCE1.SRV;MAINSERVER;
9;VAR;CONFIG.RESOURCE1.SRV.ID_NODE;CONFIG.RESOURCE1.SRV.ID_NODE;INT;
10;VAR;CONFIG.RESOURCE1.SRV.I_OBJ;CONFIG.RESOURCE1.SRV.I_OBJ;INT;
11;VAR;CONFIG.RESOURCE1.SRV.I_SUBOBJ;CONFIG.RESOURCE1.SRV.I_SUBOBJ;INT;
12;VAR;CONFIG.RESOURCE1.SRV.TRIGGER0;CONFIG.RESOURCE1.SRV.TRIGGER0;BOOL;
13;VAR;CONFIG.RESOURCE1.SRV.S_OUT;CONFIG.RESOURCE1.SRV.S_OUT;STRING;
14;VAR;CONFIG.RESOURCE1.SRV.D_VALUE;CONFIG.RESOURCE1.SRV.D_VALUE;LREAL;
15;VAR;CONFIG.RESOURCE1.SRV.D_VAL_OUT_1;CONFIG.RESOURCE1.SRV.D_VAL_OUT_1;REAL;
16;FB;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1;PYTHON_EVAL;
17;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.EN;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.EN;BOOL;
18;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.ENO;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.ENO;BOOL;
19;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.TRIG;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.TRIG;BOOL;
