// Programs
0;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE;MAIN_PYTEST;

// Variables
0;FB;CONF_PYTEST.GLOBAL_RS;CONF_PYTEST.GLOBAL_RS;RS;
1;VAR;CONF_PYTEST.GLOBAL_RS.EN;CONF_PYTEST.GLOBAL_RS.EN;BOOL;
2;VAR;CONF_PYTEST.GLOBAL_RS.ENO;CONF_PYTEST.GLOBAL_RS.ENO;BOOL;
3;VAR;CONF_PYTEST.GLOBAL_RS.S;CONF_PYTEST.GLOBAL_RS.S;BOOL;
4;VAR;CONF_PYTEST.GLOBAL_RS.R1;CONF_PYTEST.GLOBAL_RS.R1;BOOL;
5;VAR;CONF_PYTEST.GLOBAL_RS.Q1;CONF_PYTEST.GLOBAL_RS.Q1;BOOL;
6;VAR;CONF_PYTEST.TEST_PYTHON_VAR;CONF_PYTEST.TEST_PYTHON_VAR;INT;
7;VAR;CONF_PYTEST.SECOND_PYTHON_VAR;CONF_PYTEST.SECOND_PYTHON_VAR;INT;
8;VAR;CONF_PYTEST.SOMEVARNAME;CONF_PYTEST.SOMEVARNAME;DINT;
9;VAR;CONF_PYTEST.GRUMPF;CONF_PYTEST.GRUMPF;STRING;
10;VAR;CONF_PYTEST.RES_PYTEST.TOTO;CONF_PYTEST.RES_PYTEST.TOTO;INT;
11;FB;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE;MAIN_PYTEST;
12;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PYTEST_VAR1;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PYTEST_VAR1;STRING;
13;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PYTEST_VAR2;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PYTEST_VAR2;BOOL;
14;FB;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PY1;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PY1;PYTHON_EVAL;
15;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PY1.EN;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PY1.EN;BOOL;
16;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PY1.ENO;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PY1.ENO;BOOL;
17;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PY1.TRIG;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PY1.TRIG;BOOL;
18;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PY1.CODE;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PY1.CODE;STRING;
19;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PY1.ACK;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PY1.ACK;BOOL;
20;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PY1.RESULT;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PY1.RESULT;STRING;
21;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PY1.STATE;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PY1.STATE;DWORD;
22;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PY1.BUFFER;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PY1.BUFFER;STRING;
23;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PY1.PREBUFFER;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PY1.PREBUFFER;STRING;
24;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PY1.TRIGM1;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PY1.TRIGM1;BOOL;
25;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PY1.TRIGGED;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.PY1.TRIGGED;BOOL;
26;FB;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK1;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK1;PYTHON_EVAL;
27;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.EN;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.EN;BOOL;
28;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.ENO;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.ENO;BOOL;
29;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.TRIG;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.TRIG;BOOL;
30;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.CODE;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.CODE;STRING;
31;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.ACK;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.ACK;BOOL;
32;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.RESULT;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.RESULT;STRING;
33;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.STATE;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.STATE;DWORD;
34;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.BUFFER;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.BUFFER;STRING;
35;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.PREBUFFER;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.PREBUFFER;STRING;
36;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.TRIGM1;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.TRIGM1;BOOL;
37;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.TRIGGED;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK1.TRIGGED;BOOL;
38;FB;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK2;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK2;PYTHON_EVAL;
39;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.EN;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.EN;BOOL;
40;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.ENO;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.ENO;BOOL;
41;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.TRIG;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.TRIG;BOOL;
42;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.CODE;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.CODE;STRING;
43;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.ACK;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.ACK;BOOL;
44;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.RESULT;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.RESULT;STRING;
45;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.STATE;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.STATE;DWORD;
46;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.BUFFER;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.BUFFER;STRING;
47;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.PREBUFFER;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.PREBUFFER;STRING;
48;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.TRIGM1;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.TRIGM1;BOOL;
49;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.TRIGGED;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK2.TRIGGED;BOOL;
50;FB;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK3;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK3;PYTHON_EVAL;
51;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.EN;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.EN;BOOL;
52;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.ENO;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.ENO;BOOL;
53;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.TRIG;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.TRIG;BOOL;
54;VAR;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.CODE;CONF_PYTEST.RES_PYTEST.PYTEST_INSTANCE.BLOCK3.CODE;STRING;
