// Programs
0;CONFIG.RES_PYTEST.MYPROG;TESTCSV_V_3;

// Variables
0;FB;CONFIG.GLOBAL_RS;CONFIG.GLOBAL_RS;RS;
1;VAR;CONFIG.GLOBAL_RS.EN;CONFIG.GLOBAL_RS.EN;BOOL;
2;VAR;CONFIG.GLOBAL_RS.ENO;CONFIG.GLOBAL_RS.ENO;BOOL;
3;VAR;CONFIG.GLOBAL_RS.S;CONFIG.GLOBAL_RS.S;BOOL;
4;VAR;CONFIG.GLOBAL_RS.R1;CONFIG.GLOBAL_RS.R1;BOOL;
5;VAR;CONFIG.GLOBAL_RS.Q1;CONFIG.GLOBAL_RS.Q1;BOOL;
6;VAR;CONFIG.TEST_PYTHON_VAR;CONFIG.TEST_PYTHON_VAR;INT;
7;VAR;CONFIG.SECOND_PYTHON_VAR;CONFIG.SECOND_PYTHON_VAR;INT;
8;VAR;CONFIG.DEBUG;CONFIG.DEBUG;INT;
9;VAR;CONFIG.PATH;CONFIG.PATH;STRING;
10;VAR;CONFIG.GRUMPF;CONFIG.GRUMPF;STRING;
11;VAR;CONFIG.I_STATUS;CONFIG.I_STATUS;INT;
12;VAR;CONFIG.I_STATUS_CSV;CONFIG.I_STATUS_CSV;INT;
13;VAR;CONFIG.NAMEFILE;CONFIG.NAMEFILE;STRING;
14;VAR;CONFIG.NAMEFILECSV;CONFIG.NAMEFILECSV;STRING;
15;VAR;CONFIG.WRITE_OK;CONFIG.WRITE_OK;INT;
16;VAR;CONFIG.WRITE_FAIL;CONFIG.WRITE_FAIL;INT;
17;VAR;CONFIG.READ_OK;CONFIG.READ_OK;INT;
18;VAR;CONFIG.READ_FAIL;CONFIG.READ_FAIL;INT;
19;VAR;CONFIG.NEXT_OK;CONFIG.NEXT_OK;INT;
20;VAR;CONFIG.NEXT_FAIL;CONFIG.NEXT_FAIL;INT;
21;VAR;CONFIG.OPEN_DICT_OK;CONFIG.OPEN_DICT_OK;INT;
22;VAR;CONFIG.OPEN_DICT_FAIL;CONFIG.OPEN_DICT_FAIL;INT;
23;VAR;CONFIG.OPEN_CSV_OK;CONFIG.OPEN_CSV_OK;INT;
24;VAR;CONFIG.OPEN_CSV_FAIL;CONFIG.OPEN_CSV_FAIL;INT;
25;VAR;CONFIG.UPDATE_OK;CONFIG.UPDATE_OK;INT;
26;VAR;CONFIG.FILE_EOF;CONFIG.FILE_EOF;INT;
27;VAR;CONFIG.UPDATE_FAIL;CONFIG.UPDATE_FAIL;INT;
