// Programs
0;CONFIG.RES_PYTEST.MYPROG;TESTCSV_V_3;

// Variables
0;FB;CONFIG.GLOBAL_RS;CONFIG.GLOBAL_RS;RS;;
1;VAR;CONFIG.GLOBAL_RS.EN;CONFIG.GLOBAL_RS.EN;BOOL;BOOL;
2;VAR;CONFIG.GLOBAL_RS.ENO;CONFIG.GLOBAL_RS.ENO;BOOL;BOOL;
3;VAR;CONFIG.GLOBAL_RS.S;CONFIG.GLOBAL_RS.S;BOOL;BOOL;
4;VAR;CONFIG.GLOBAL_RS.R1;CONFIG.GLOBAL_RS.R1;BOOL;BOOL;
5;VAR;CONFIG.GLOBAL_RS.Q1;CONFIG.GLOBAL_RS.Q1;BOOL;BOOL;
6;VAR;CONFIG.TEST_PYTHON_VAR;CONFIG.TEST_PYTHON_VAR;INT;INT;
7;VAR;CONFIG.SECOND_PYTHON_VAR;CONFIG.SECOND_PYTHON_VAR;INT;INT;
8;VAR;CONFIG.DEBUG;CONFIG.DEBUG;INT;INT;
9;VAR;CONFIG.PATH;CONFIG.PATH;STRING;STRING;
10;VAR;CONFIG.GRUMPF;CONFIG.GRUMPF;STRING;STRING;
11;VAR;CONFIG.I_STATUS;CONFIG.I_STATUS;INT;INT;
12;VAR;CONFIG.I_STATUS_CSV;CONFIG.I_STATUS_CSV;INT;INT;
13;VAR;CONFIG.NAMEFILE;CONFIG.NAMEFILE;STRING;STRING;
14;VAR;CONFIG.NAMEFILECSV;CONFIG.NAMEFILECSV;STRING;STRING;
15;VAR;CONFIG.WRITE_OK;CONFIG.WRITE_OK;INT;INT;
16;VAR;CONFIG.WRITE_FAIL;CONFIG.WRITE_FAIL;INT;INT;
17;VAR;CONFIG.READ_OK;CONFIG.READ_OK;INT;INT;
18;VAR;CONFIG.READ_FAIL;CONFIG.READ_FAIL;INT;INT;
19;VAR;CONFIG.NEXT_OK;CONFIG.NEXT_OK;INT;INT;
20;VAR;CONFIG.NEXT_FAIL;CONFIG.NEXT_FAIL;INT;INT;
21;VAR;CONFIG.OPEN_DICT_OK;CONFIG.OPEN_DICT_OK;INT;INT;
22;VAR;CONFIG.OPEN_DICT_FAIL;CONFIG.OPEN_DICT_FAIL;INT;INT;
23;VAR;CONFIG.OPEN_CSV_OK;CONFIG.OPEN_CSV_OK;INT;INT;
24;VAR;CONFIG.OPEN_CSV_FAIL;CONFIG.OPEN_CSV_FAIL;INT;INT;
25;VAR;CONFIG.UPDATE_OK;CONFIG.UPDATE_OK;INT;INT;
26;VAR;CONFIG.FILE_EOF;CONFIG.FILE_EOF;INT;INT;
27;VAR;CONFIG.UPDATE_FAIL;CONFIG.UPDATE_FAIL;INT;INT;
28;VAR;CONFIG.SET_VAL_OK;CONFIG.SET_VAL_OK;INT;INT;
29;VAR;CONFIG.SET_VAL_FAIL;CONFIG.SET_VAL_FAIL;INT;INT;
30;VAR;CONFIG.FILE_NOT_FOUND;CONFIG.FILE_NOT_FOUND;INT;INT;
31;VAR;CONFIG.CLOSE_CSV_OK;CONFIG.CLOSE_CSV_OK;INT;INT;
32;VAR;CONFIG.CLOSE_CSV_FAIL;CONFIG.CLOSE_CSV_FAIL;INT;INT;
33;VAR;CONFIG.SAVE_CSV_OK;CONFIG.SAVE_CSV_OK;INT;INT;
34;VAR;CONFIG.SAVE_CSV_FAIL;CONFIG.SAVE_CSV_FAIL;INT;INT;
35;VAR;CONFIG.SIGNAL_NOT_CONNECT;CONFIG.SIGNAL_NOT_CONNECT;INT;INT;
36;VAR;CONFIG.INFO;CONFIG.INFO;INT;INT;
37;VAR;CONFIG.WARNING;CONFIG.WARNING;INT;INT;
38;VAR;CONFIG.ERROR;CONFIG.ERROR;INT;INT;
39;VAR;CONFIG.RES_PYTEST.VALUEOUT;CONFIG.RES_PYTEST.VALUEOUT;REAL;REAL;
40;FB;CONFIG.RES_PYTEST.MYPROG;CONFIG.RES_PYTEST.MYPROG;TESTCSV_V_3;;
41;VAR;CONFIG.RES_PYTEST.MYPROG.PYTRIGER;CONFIG.RES_PYTEST.MYPROG.PYTRIGER;BOOL;BOOL;
42;VAR;CONFIG.RES_PYTEST.MYPROG.RESULT;CONFIG.RES_PYTEST.MYPROG.RESULT;STRING;STRING;
43;VAR;CONFIG.RES_PYTEST.MYPROG.I_STATUS_READ_CSV;CONFIG.RES_PYTEST.MYPROG.I_STATUS_READ_CSV;INT;INT;
44;VAR;CONFIG.RES_PYTEST.MYPROG.I_STATUS_READ_CSV1;CONFIG.RES_PYTEST.MYPROG.I_STATUS_READ_CSV1;INT;INT;
45;VAR;CONFIG.RES_PYTEST.MYPROG.I_STATUS_WRITE_CSV;CONFIG.RES_PYTEST.MYPROG.I_STATUS_WRITE_CSV;INT;INT;
46;VAR;CONFIG.RES_PYTEST.MYPROG.I_STATUS_OPEN_CSV;CONFIG.RES_PYTEST.MYPROG.I_STATUS_OPEN_CSV;INT;INT;
47;VAR;CONFIG.RES_PYTEST.MYPROG.VAL_OUT_1;CONFIG.RES_PYTEST.MYPROG.VAL_OUT_1;REAL;REAL;
48;VAR;CONFIG.RES_PYTEST.MYPROG.VAL_OUT_2;CONFIG.RES_PYTEST.MYPROG.VAL_OUT_2;REAL;REAL;
49;VAR;CONFIG.RES_PYTEST.MYPROG.VAL_OUT_3;CONFIG.RES_PYTEST.MYPROG.VAL_OUT_3;REAL;REAL;
50;FB;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0;SOURCEFROMFILECSV;;
51;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.EN;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.EN;BOOL;BOOL;
52;VAR;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.ENO;CONFIG.RES_PYTEST.MYPROG.SOURCEFROMFILECSV0.ENO;BOOL;BOOL;
