// Programs
0;CONFIG.RESOURCE1.MAIIN;MAIN;

// Variables
0;VAR;CONFIG.TEST_PYTHON_VAR;CONFIG.TEST_PYTHON_VAR;INT;
1;VAR;CONFIG.SECOND_PYTHON_VAR;CONFIG.SECOND_PYTHON_VAR;INT;
2;VAR;CONFIG.TEST;CONFIG.TEST;INT;
3;FB;CONFIG.RESOURCE1.MAIIN;CONFIG.RESOURCE1.MAIIN;MAIN;
4;VAR;CONFIG.RESOURCE1.MAIIN.IN;CONFIG.RESOURCE1.MAIIN.IN;INT;
5;VAR;CONFIG.RESOURCE1.MAIIN.OUT;CONFIG.RESOURCE1.MAIIN.OUT;INT;
6;VAR;CONFIG.RESOURCE1.MAIIN.B_TRIGER;CONFIG.RESOURCE1.MAIIN.B_TRIGER;BOOL;
7;FB;CONFIG.RESOURCE1.MAIIN.PYTHON_EVAL0;CONFIG.RESOURCE1.MAIIN.PYTHON_EVAL0;PYTHON_EVAL;
8;VAR;CONFIG.RESOURCE1.MAIIN.PYTHON_EVAL0.EN;CONFIG.RESOURCE1.MAIIN.PYTHON_EVAL0.EN;BOOL;
9;VAR;CONFIG.RESOURCE1.MAIIN.PYTHON_EVAL0.ENO;CONFIG.RESOURCE1.MAIIN.PYTHON_EVAL0.ENO;BOOL;
10;VAR;CONFIG.RESOURCE1.MAIIN.PYTHON_EVAL0.TRIG;CONFIG.RESOURCE1.MAIIN.PYTHON_EVAL0.TRIG;BOOL;
11;VAR;CONFIG.RESOURCE1.MAIIN.PYTHON_EVAL0.CODE;CONFIG.RESOURCE1.MAIIN.PYTHON_EVAL0.CODE;STRING;
12;VAR;CONFIG.RESOURCE1.MAIIN.PYTHON_EVAL0.ACK;CONFIG.RESOURCE1.MAIIN.PYTHON_EVAL0.ACK;BOOL;
13;VAR;CONFIG.RESOURCE1.MAIIN.PYTHON_EVAL0.RESULT;CONFIG.RESOURCE1.MAIIN.PYTHON_EVAL0.RESULT;STRING;
14;VAR;CONFIG.RESOURCE1.MAIIN.PYTHON_EVAL0.STATE;CONFIG.RESOURCE1.MAIIN.PYTHON_EVAL0.STATE;DWORD;
15;VAR;CONFIG.RESOURCE1.MAIIN.PYTHON_EVAL0.BUFFER;CONFIG.RESOURCE1.MAIIN.PYTHON_EVAL0.BUFFER;STRING;
16;VAR;CONFIG.RESOURCE1.MAIIN.PYTHON_EVAL0.PREBUFFER;CONFIG.RESOURCE1.MAIIN.PYTHON_EVAL0.PREBUFFER;STRING;
17;VAR;CONFIG.RESOURCE1.MAIIN.PYTHON_EVAL0.TRIGM1;CONFIG.RESOURCE1.MAIIN.PYTHON_EVAL0.TRIGM1;BOOL;
18;VAR;CONFIG.RESOURCE1.MAIIN.PYTHON_EVAL0.TRIGGED;CONFIG.RESOURCE1.MAIIN.PYTHON_EVAL0.TRIGGED;BOOL;
19;VAR;CONFIG.RESOURCE1.MAIIN.NOT2_OUT;CONFIG.RESOURCE1.MAIIN.NOT2_OUT;BOOL;
20;VAR;CONFIG.RESOURCE1.MAIIN.STRING_TO_INT5_OUT;CONFIG.RESOURCE1.MAIIN.STRING_TO_INT5_OUT;INT;


// Ticktime
1000000000
