// Programs
0;CONFIG.RESOURCE1.SRV;MAINSERVER;

// Variables
0;VAR;CONFIG.DEBUG;CONFIG.DEBUG;INT;
1;VAR;CONFIG.PATH;CONFIG.PATH;STRING;
2;VAR;CONFIG.I_STATUS;CONFIG.I_STATUS;INT;
3;VAR;CONFIG.HOST;CONFIG.HOST;STRING;
4;VAR;CONFIG.PORT;CONFIG.PORT;INT;
5;VAR;CONFIG.INFO;CONFIG.INFO;INT;
6;VAR;CONFIG.WARNING;CONFIG.WARNING;INT;
7;VAR;CONFIG.ERROR;CONFIG.ERROR;INT;
8;FB;CONFIG.RESOURCE1.SRV;CONFIG.RESOURCE1.SRV;MAINSERVER;
9;FB;CONFIG.RESOURCE1.SRV.PYTHON_EVAL0;CONFIG.RESOURCE1.SRV.PYTHON_EVAL0;PYTHON_EVAL;
10;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL0.EN;CONFIG.RESOURCE1.SRV.PYTHON_EVAL0.EN;BOOL;
11;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL0.ENO;CONFIG.RESOURCE1.SRV.PYTHON_EVAL0.ENO;BOOL;
12;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL0.TRIG;CONFIG.RESOURCE1.SRV.PYTHON_EVAL0.TRIG;BOOL;
13;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL0.CODE;CONFIG.RESOURCE1.SRV.PYTHON_EVAL0.CODE;STRING;
14;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL0.ACK;CONFIG.RESOURCE1.SRV.PYTHON_EVAL0.ACK;BOOL;
15;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL0.RESULT;CONFIG.RESOURCE1.SRV.PYTHON_EVAL0.RESULT;STRING;
16;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL0.STATE;CONFIG.RESOURCE1.SRV.PYTHON_EVAL0.STATE;DWORD;
17;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL0.BUFFER;CONFIG.RESOURCE1.SRV.PYTHON_EVAL0.BUFFER;STRING;
18;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL0.PREBUFFER;CONFIG.RESOURCE1.SRV.PYTHON_EVAL0.PREBUFFER;STRING;
19;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL0.TRIGM1;CONFIG.RESOURCE1.SRV.PYTHON_EVAL0.TRIGM1;BOOL;
20;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL0.TRIGGED;CONFIG.RESOURCE1.SRV.PYTHON_EVAL0.TRIGGED;BOOL;
21;VAR;CONFIG.RESOURCE1.SRV.TRIGGER;CONFIG.RESOURCE1.SRV.TRIGGER;BOOL;
22;VAR;CONFIG.RESOURCE1.SRV.TRIGGER0;CONFIG.RESOURCE1.SRV.TRIGGER0;BOOL;
23;VAR;CONFIG.RESOURCE1.SRV.S_OUT;CONFIG.RESOURCE1.SRV.S_OUT;STRING;
24;FB;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1;PYTHON_EVAL;
25;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.EN;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.EN;BOOL;
26;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.ENO;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.ENO;BOOL;
27;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.TRIG;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.TRIG;BOOL;
28;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.CODE;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.CODE;STRING;
29;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.ACK;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.ACK;BOOL;
30;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.RESULT;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.RESULT;STRING;
31;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.STATE;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.STATE;DWORD;
32;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.BUFFER;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.BUFFER;STRING;
33;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.PREBUFFER;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.PREBUFFER;STRING;
34;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.TRIGM1;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.TRIGM1;BOOL;
35;VAR;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.TRIGGED;CONFIG.RESOURCE1.SRV.PYTHON_EVAL1.TRIGGED;BOOL;


// Ticktime
1000000000
