// Programs
0;CONFIG.RESOURCE1.SRV;TEST_3;

// Variables
0;VAR;CONFIG.DEBUG;CONFIG.DEBUG;INT;
1;VAR;CONFIG.PATH;CONFIG.PATH;STRING;
2;VAR;CONFIG.I_STATUS;CONFIG.I_STATUS;INT;
3;VAR;CONFIG.HOST;CONFIG.HOST;STRING;
4;VAR;CONFIG.PORT;CONFIG.PORT;INT;
5;VAR;CONFIG.INFO;CONFIG.INFO;INT;
6;VAR;CONFIG.WARNING;CONFIG.WARNING;INT;
7;VAR;CONFIG.ERROR;CONFIG.ERROR;INT;
8;FB;CONFIG.RESOURCE1.SRV;CONFIG.RESOURCE1.SRV;TEST_3;
9;VAR;CONFIG.RESOURCE1.SRV.ID_NODE;CONFIG.RESOURCE1.SRV.ID_NODE;INT;
10;VAR;CONFIG.RESOURCE1.SRV.ID_NODE_ALGORITM;CONFIG.RESOURCE1.SRV.ID_NODE_ALGORITM;INT;
11;VAR;CONFIG.RESOURCE1.SRV.I_OBJ;CONFIG.RESOURCE1.SRV.I_OBJ;INT;
12;VAR;CONFIG.RESOURCE1.SRV.I_SUBOBJ;CONFIG.RESOURCE1.SRV.I_SUBOBJ;INT;
13;VAR;CONFIG.RESOURCE1.SRV.TRIGGER0;CONFIG.RESOURCE1.SRV.TRIGGER0;BOOL;
14;VAR;CONFIG.RESOURCE1.SRV.S_OUT;CONFIG.RESOURCE1.SRV.S_OUT;STRING;
15;VAR;CONFIG.RESOURCE1.SRV.D_VALUE;CONFIG.RESOURCE1.SRV.D_VALUE;REAL;
16;VAR;CONFIG.RESOURCE1.SRV.D_VAL_OUT_1;CONFIG.RESOURCE1.SRV.D_VAL_OUT_1;REAL;
17;VAR;CONFIG.RESOURCE1.SRV.CYCLE;CONFIG.RESOURCE1.SRV.CYCLE;STRING;
18;FB;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0;SAVE_FOR_ALGORITM;
19;VAR;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.EN;CONFIG.RESOURCE1.SRV.SAVE_FOR_ALGORITM0.EN;BOOL;
